Grammar:

Rule 0     S' -> prog
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    }               reduce using rule 114 (empty -> .)
    DO              shift and go to state 23
    WHILE           shift and go to state 24
    ID              shift and go to state 10
    {               shift and go to state 18
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    opt_stmt_list                  shift and go to state 184
    empty                          shift and go to state 185
    stmt_list                      shift and go to state 186
    stmt                           shift and go to state 4
    closed_stmt                    shift and go to state 7
    open_stmt                      shift and go to state 8
    simple_stmt                    shift and go to state 11
    do_while_stmt                  shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt_closed                shift and go to state 14
    if_stmt_closed                 shift and go to state 15
    for_stmt_open                  shift and go to state 16
    if_stmt_open                   shift and go to state 17
    expr                           shift and go to state 19
    decl                           shift and go to state 55
    block_stmt                     shift and go to state 20
    return_stmt                    shift and go to state 21
    print_stmt                     shift and go to state 22
    for_header                     shift and go to state 26
    if_cond                        shift and go to state 27
    expr1                          shift and go to state 28
    decl_init                      shift and go to state 9
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 171

    (10) decl_init -> ID : type_array_sized = { . opt_expr_list } ;
    (44) opt_expr_list -> . expr_list
    (45) opt_expr_list -> . empty
    (46) expr_list -> . expr
    (47) expr_list -> . expr , expr_list
    (114) empty -> .
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 69
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    opt_expr_list                  shift and go to state 187
    expr_list                      shift and go to state 79
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 172

    (11) decl_init -> ID : type_simple = expr . ;
    ;               shift and go to state 188


state 173

    (105) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (107) opt_param_list -> . param_list
    (108) opt_param_list -> . empty
    (109) param_list -> . param
    (110) param_list -> . param_list , param
    (114) empty -> .
    (111) param -> . ID : type_array_sized
    (112) param -> . ID : type_array
    (113) param -> . ID : type_simple
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 193

    opt_param_list                 shift and go to state 189
    param_list                     shift and go to state 190
    empty                          shift and go to state 191
    param                          shift and go to state 192

state 174

    (106) type_func -> FUNCTION type_simple ( . opt_param_list )
    (107) opt_param_list -> . param_list
    (108) opt_param_list -> . empty
    (109) param_list -> . param
    (110) param_list -> . param_list , param
    (114) empty -> .
    (111) param -> . ID : type_array_sized
    (112) param -> . ID : type_array
    (113) param -> . ID : type_simple
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 193

    opt_param_list                 shift and go to state 194
    param_list                     shift and go to state 190
    empty                          shift and go to state 191
    param                          shift and go to state 192

state 175

    (103) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 103 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 103 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 103 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 103 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 103 (type_array_sized -> ARRAY index type_array_sized .)


state 176

    (104) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 104 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 104 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 104 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 104 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 104 (type_array_sized -> ARRAY index type_simple .)


state 177

    (33) do_while_stmt -> DO stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 195


state 178

    (34) do_while_stmt -> DO block_stmt WHILE ( opt_expr . ) ;
    )               shift and go to state 196


state 179

    (32) while_stmt -> WHILE ( opt_expr ) stmt .
    DO              reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    ID              reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    {               reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    RETURN          reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    PRINT           reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FOR             reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    IF              reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    DEC             reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    INC             reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    !               reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    -               reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    (               reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FALSE           reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    TRUE            reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    STRING_LITERAL  reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    CHAR_LITERAL    reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    FLOAT_LITERAL   reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    INTEGER_LITERAL reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    $end            reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    }               reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)
    ELSE            reduce using rule 32 (while_stmt -> WHILE ( opt_expr ) stmt .)


state 180

    (27) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (26) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (16) stmt -> closed_stmt .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 197
    DO              reduce using rule 16 (stmt -> closed_stmt .)
    WHILE           reduce using rule 16 (stmt -> closed_stmt .)
    ID              reduce using rule 16 (stmt -> closed_stmt .)
    {               reduce using rule 16 (stmt -> closed_stmt .)
    RETURN          reduce using rule 16 (stmt -> closed_stmt .)
    PRINT           reduce using rule 16 (stmt -> closed_stmt .)
    FOR             reduce using rule 16 (stmt -> closed_stmt .)
    IF              reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    !               reduce using rule 16 (stmt -> closed_stmt .)
    -               reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> closed_stmt .)
    $end            reduce using rule 16 (stmt -> closed_stmt .)
    }               reduce using rule 16 (stmt -> closed_stmt .)


state 181

    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
